Номер1,Номер2,Номер3,Номер4,Номер5,Номер6,Номер7,Номер8,Номер9,Номер10,Номер11,Номер12,Номер13,Номер14,Номер15,Номер16,Номер17,Номер18,Номер19,Номер20,Номер21,Номер22,Номер23,Номер24,Номер25,Номер26,Номер27,Номер28,Номер29,Номер30,Номер31,Номер32,Номер33,Номер34,Номер35
0.742918557330492,0.80303438288049,0.239681756573371,0.811066639338926,0.758215046727223,0.188800900476737,0.875683131071082,0.40119707200746,0.262909894600744,0.71423036558548,0.148646609720521,0.468480779407939,0.535485805453803,0.150159973496701,0.123745672430525,0.075169424132025,0.729731586983488,0.773330697772595,0.542747368694035,0.92088172027341,0.267802803419001,0.06184106422217,0.593788240937671,0.637630243363794,0.661315125473065,0.951276867480822,0.837395071226077,0.854320907461097,0.268814282477785,0.472013441022775,0.260965392202581,0.528659507170157,0.078343216336906,0.467699466030997,0.56227315490974
0.659007770209753,0.669464811076304,0.723511230524294,0.547461646714487,0.280657427601598,0.014948187647895,0.78184374232556,0.663983547186374,0.839328020564532,0.442085680579477,0.217490750844123,0.560536195359117,0.152272336955075,0.808852089364293,0.980367487808022,0.551645228126144,0.732416654174926,0.240210741781493,0.416635881204808,0.931832873991865,0.28853597084196,0.774356703525992,0.634106173886976,0.623488495774458,0.88909998462107,0.864670523601965,0.027372776856194,0.207470413785932,0.594087137334643,0.616373233111154,0.9055222129489,0.822020060812948,0.821271775404138,0.978959510708208,0.908429724201963
0.183075116274608,0.385948307188204,0.333689869024619,0.961355351552808,0.445590073648828,0.863719991195085,0.344135157447787,0.112671338814082,0.570212166945197,0.212331419749933,0.195166627535387,0.103996143902037,0.476650090853173,0.042490188194323,0.750049610221835,0.832232260815212,0.606987758412888,0.872964573611547,0.35253924566526,0.54041756375071,0.868488608493453,0.651433372975271,0.52624640997738,0.440394065003123,0.097353649799855,0.226044688686408,0.406888441573507,0.598656242127244,0.716841744733104,0.687594812804815,0.229841649445614,0.917562131425745,0.335930470536341,0.174779136708003,0.143581253504299
0.489608366404547,0.466793008262015,0.360714791516832,0.686822407032033,0.000408553674882,0.690564595674778,0.755333201155941,0.122583905997542,0.286408255644653,0.499136757875248,0.815640132094521,0.529985027871085,0.445605376676606,0.085831485398694,0.920002394264351,0.450294283441077,0.323337079166657,0.422278258258351,0.429647064234558,0.441192471438687,0.911110499148695,0.971258719450303,0.252508570380564,0.934914091579493,0.217385072207345,0.944128682963624,0.740140454266265,0.819886347644231,0.584749133215988,0.979215879596818,0.401410627608427,0.223390763574519,0.601741436229122,0.085791038604159,0.874415114248311
0.398322951147625,0.089181832079783,0.475289290734684,0.10731189246545,0.564303964417887,0.874998081385592,0.220889919329431,0.486925509450905,0.42652346608812,0.049740131820222,0.63149516216384,0.525995574488797,0.305540276360452,0.286110225963284,0.082993623953254,0.93302106667491,0.1115559238858,0.954409119827272,0.174459148195196,0.896764492162566,0.143116530751684,0.550213391962913,0.813702759596731,0.859749557005107,0.68148826722231,0.40874378952035,0.278311049650275,0.958179500963002,0.072656640078655,0.724465860022633,0.220775042896772,0.163528761936873,0.388418358115821,0.565453344602563,0.805562031492719
0.593695345071067,0.663466267085334,0.817249090054681,0.84483137252695,0.883934901325512,0.443955472635358,0.660035788459737,0.963531426732768,0.928144339809307,0.609153037266322,0.851149622132265,0.113979439309167,0.309052539999471,0.895028149380991,0.991532848127656,0.498331386672196,0.183926353992806,0.853818207599203,0.11321269698553,0.19399561705431,0.6586995338515,0.310454750681378,0.903886495340118,0.61613372584101,0.803503006450677,0.5919357040593,0.388844688380292,0.753488354208451,0.300971387190189,0.697452012093578,0.488278584212867,0.690377299925013,0.697963755996175,0.920296718147231,0.106580317140354
0.761652445397657,0.543817094299798,0.302350001493652,0.576619080043406,0.234987911919149,0.342992740801392,0.312714205773634,0.457792613569889,0.121333189274147,0.505008346553548,0.812550178687504,0.843524497354406,0.293993336436426,0.984897516246391,0.512632303531154,0.385742293604637,0.528028154296194,0.415356256838297,0.982350970146883,0.211162382186572,0.778558917943403,0.964094325727624,0.466345938273843,0.407141269098744,0.358793120876078,0.110844194559938,0.103895357053186,0.697388490274713,0.881589437959313,0.316920863195943,0.210516712833486,0.202589852378143,0.113254792602327,0.26533969935791,0.31036473783989
0.927276948243682,0.174817220389049,0.574793748390373,0.38211217693592,0.677021708515243,0.723291727418618,0.313894588994303,0.015142145299706,0.463294803197203,0.112428643363402,0.677056309867737,0.780857961181897,0.723986681354683,0.684043736628302,0.142927582875838,0.980875579589652,0.975481785060919,0.725885110316111,0.10461053269423,0.752971055929846,0.292057701152601,0.845526810084794,0.087279596818514,0.582760168164154,0.880106690030414,0.72763989305974,0.279907906605917,0.985654595615017,0.039982582853855,0.767818996839837,0.257622589654416,0.550767053084692,0.305100308405546,0.38729739269472,0.151452268551739
0.056576743078211,0.190682018592312,0.444719750420862,0.145764532222225,0.799004574427051,0.245381535203257,0.848720468083824,0.664115476458633,0.075041389205327,0.390565737646862,0.757131856892055,0.335439895085798,0.833473154474573,0.295450032125909,0.281938626823343,0.221620485216643,0.339525097980611,0.801744874414018,0.700102293760225,0.81745996302785,0.07767894018461,0.17284389056426,0.620231377520234,0.103754512520024,0.64568113666778,0.931487377222258,0.573767195581665,0.307095060079001,0.617840813416088,0.568062076522852,0.007834841980673,0.32751461660243,0.394869760767597,0.93002157669241,0.758497804200241
0.448267109677654,0.812398721128093,0.797750310927345,0.597847253579665,0.14635572946173,0.030780245378807,0.577381181454373,0.444347988384303,0.019813629309379,0.745080028745021,0.541232468775744,0.386475021432043,0.477661880176331,0.218690074794659,0.209781305627687,0.548655959022739,0.738210389819992,0.998511633933364,0.156954980905321,0.87287748334445,0.034939936326665,0.604574442971318,0.855897569083474,0.853202113143918,0.842229806622685,0.318655011787616,0.270940604849732,0.623025493575329,0.279884994903145,0.033685360528304,0.324150948738738,0.022739009472293,0.367407240501604,0.382721406819209,0.072883776932732
0.195690484138832,0.357826447939865,0.05073724332957,0.447248233340077,0.90924671645002,0.335748646047375,0.652362118196405,0.024217809206173,0.858954848082621,0.243077153826896,0.358493370521467,0.281661414314633,0.248405359349419,0.359490763141854,0.136884071538572,0.361318769165148,0.556501111587536,0.4617676281456,0.256729078190518,0.087027598791742,0.455515905990558,0.4260126493578,0.743784516060395,0.577442844920746,0.232238805894598,0.549230238788123,0.596787027886926,0.435316178905491,0.365644887063476,0.406008964488102,0.282953386123322,0.011593285979221,0.522710604381363,0.96754643275927,0.479988775264768
0.918509316257616,0.473037306306103,0.37455582793835,0.388833753668117,0.62907891459664,0.867446187602157,0.187730296425618,0.453144239398602,0.240025755121098,0.413761113004705,0.209350245552027,0.064207678448837,0.214224273590323,0.974698899415487,0.486303382716975,0.981526122803485,0.076273529312269,0.384216392927285,0.816349266551532,0.416731525779256,0.055600214032197,0.830422483413545,0.40269818536831,0.765543966938417,0.696525371256027,0.546902797852864,0.718570390648511,0.502109197147516,0.422196761711109,0.051367609348825,0.297119174665743,0.891961950818593,0.423743228050286,0.897366814475686,0.612144378714065
0.943028025554539,0.304726235667067,0.582383997835614,0.851584490843629,0.566022596305665,0.557573048102358,0.605376320329337,0.488254470953763,0.279058955980298,0.457170607461883,0.592410817391733,0.388490290969971,0.216272529787159,0.790025234674974,0.522029859293989,0.200705168775064,0.693111298024728,0.080782187555481,0.404592586137144,0.835756330986758,0.173698700309934,0.424147934573303,0.379499836769288,0.490218002524776,0.955469642843424,0.882519850776,0.257824513703511,0.66050385953496,0.806698634858773,0.838779129240262,0.23069416672493,0.048591727760103,0.72499295735743,0.323228270700838,0.768103319445996
0.27767406780344,0.547251404543407,0.935480557436055,0.396685907464273,0.551980257192646,0.716151903115741,0.763021468240309,0.931158062403692,0.75749517174378,0.409507056351375,0.127221960164417,0.444057682249916,0.207322624484745,0.922078280110219,0.201745517968392,0.90321363597031,0.854216491333671,0.171554058980814,0.89834160444463,0.166580644292409,0.368333138373562,0.488243679391251,0.348900886488744,0.230501240072745,0.971752797821476,0.452928591626574,0.945146451765085,0.528843859156941,0.966540998768424,0.686904175122237,0.816838099526715,0.251854702074288,0.285815863376836,0.152938662587389,0.812267512582355
0.369191973400362,0.609008980912331,0.84667247470033,0.12071907776828,0.844649788918101,0.22541623037128,0.763915214191781,0.08707875624911,0.659083950547063,0.787354454532092,0.882321992268705,0.056198100837452,0.988926429228534,0.014081468333059,0.660088676162247,0.2113178354592,0.515864178364856,0.849668940247527,0.751125343465637,0.07165373797447,0.316554903859193,0.827888546590906,0.617895700006416,0.002284407031465,0.524584554565197,0.662096771443809,0.551267593737162,0.95657552667474,0.116181758895292,0.666150430330813,0.813414032627312,0.049166425670039,0.906041172765376,0.444002928950495,0.758577943019312
0.542656642318796,0.62371324154726,0.98611499173906,0.684743851995987,0.648701271444306,0.306456169993339,0.280272385900117,0.157509072168462,0.587118163792868,0.509302959659497,0.705644045465439,0.227190051507245,0.212265407353446,0.434379668019407,0.682150926561867,0.283716928202684,0.894078982388482,0.710602184794047,0.351314933400699,0.983301339227247,0.361743090027582,0.69667256936347,0.621159732943562,0.043067722584254,0.880736880750893,0.25651120470117,0.417328138150708,0.858917167649432,0.748298502639064,0.968998879017112,0.081062017829309,0.905577503928086,0.366499129206589,0.178140855776873,0.864437346619675
0.794934395642576,0.394637746816151,0.060223288704246,0.953413048437016,0.017517196445187,0.641097633523109,0.827053672238497,0.118926512621312,0.729228137129024,0.141538711512808,0.691628347131908,0.476264179502462,0.948096518628139,0.319229345109606,0.158107465835676,0.164729179878944,0.737270056229801,0.582002693203629,0.909351394399198,0.824170683472752,0.890739313146888,0.237446167488666,0.44460178559988,0.805236700574858,0.282645629353524,0.813160371010715,0.162341282969198,0.268023415695252,0.604242367376011,0.24680635462655,0.767035919136989,0.296727920617099,0.590554205924359,0.502243216052718,0.94038602223287
0.473161644087905,0.913250605580624,0.551611968729903,0.113056914122158,0.085918482519481,0.908650381892457,0.031587737362809,0.352979801290089,0.19057594366439,0.246259220508763,0.100218248976759,0.37564488548926,0.784737732900953,0.275427550974906,0.715367219344014,0.995505812840617,0.902702305761851,0.713935398890155,0.954574735037358,0.97586211336401,0.486094523694733,0.64052657957275,0.772963081769407,0.804323540081621,0.36513608257361,0.516142577241552,0.347316531155454,0.41553258563935,0.426539845060939,0.358828641750025,0.736572208887029,0.394930033613099,0.644110313385196,0.7509574059008,0.948291570156152
0.005702272310787,0.491496072670212,0.031267791614612,0.493355301827865,0.986862482670282,0.949782230304549,0.355817525329982,0.853504259880654,0.117438493935348,0.112729603132455,0.067958509071435,0.682938720710082,0.378664520858117,0.827196876712314,0.295593366500479,0.200626918266936,0.527263383448937,0.067254362280775,0.703925556322729,0.60221017380521,0.555724527212421,0.283116828792,0.391658298549949,0.748310059159731,0.634591291472534,0.726964317296632,0.124380559024277,0.468497252925026,0.476046660784527,0.890227851361564,0.460009550790914,0.228874865335773,0.638008634536658,0.599897889230402,0.355256758514692
0.696591197569288,0.330013555519973,0.463440301482709,0.501728059597219,0.787295975056876,0.839770179371038,0.585120961788455,0.211791370591453,0.281231832538272,0.034333613025172,0.163126389915923,0.330498218369063,0.024540888682058,0.641486380587373,0.914945263784195,0.293278515452018,0.820978723302386,0.280032887514724,0.370297248680268,0.920963382222642,0.86885652561374,0.308774149347122,0.587002455452661,0.383402035104098,0.975214758570661,0.874014490954943,0.1883958456223,0.251314849324582,0.814029909763663,0.288823814054393,0.486240093352972,0.298803739446248,0.241501509689699,0.755418250176959,0.913436805908008
0.715660796882179,0.466583529744014,0.075406557460229,0.419836431517121,0.123356100686655,0.756238997127933,0.384562348740908,0.601384591692045,0.405468494498748,0.761627701688047,0.454304677970344,0.784671724779062,0.428207248371942,0.778436868372599,0.46905645312405,0.322763932688361,0.221048574681774,0.521756229867743,0.27696951566104,0.458694631052907,0.865592743518153,0.437023138364098,0.39231651859123,0.102720142921905,0.590230214952148,0.737884901427283,0.934753229749147,0.528083743625083,0.606619219891932,0.625860211949212,0.77529630223127,0.508445219644867,0.48848891247442,0.916001130168126,0.347924871198697
0.86509122241166,0.82794196225297,0.586115802889368,0.050657943091423,0.370248030099185,0.868818614981881,0.023236771724019,0.199215919638653,0.805038057487044,0.466623021594987,0.789687715645252,0.186928868920849,0.273410439219351,0.415136889996786,0.35191003541734,0.56270621821221,0.773150834986962,0.868384148441935,0.353136747321426,0.032906794198721,0.006547943647051,0.626446582686041,0.243042284897558,0.907803450198806,0.122681030996945,0.94156707154302,0.503458751469114,0.274473327326783,0.974920909829469,0.180880179223015,0.037925614592902,0.810733767687101,0.751842014292965,0.579812413765792,0.187659265886335
0.403900409835465,0.805849017312094,0.445322385526574,0.253343645663442,0.455964387438068,0.217878456698778,0.92211381147424,0.695801716304184,0.148074648882998,0.486755732504196,0.444561977917082,0.293771818643733,0.01465263429014,0.281996615020005,0.597491789200396,0.105671983280005,0.903701915979184,0.556407374844031,0.75453561165496,0.170696050626971,0.432553146717089,0.242905114970172,0.413407697255116,0.037268260667473,0.916464240820653,0.151642472877596,0.665708870394658,0.739774422712274,0.454325296616702,0.45685969578452,0.199575563970332,0.441210135215886,0.493524626363459,0.064035592183599,0.792542214073221
0.023822698547821,0.023685801476228,0.533342287030369,0.556550450268677,0.348777173230935,0.514349830107135,0.077307326107089,0.113200489867697,0.941614912328789,0.693358452097583,0.248211997880246,0.395969101051284,0.497221200103731,0.731982618766048,0.809012423129182,0.719395798427239,0.546910683717856,0.471708946830032,0.641287116266962,0.277738647235537,0.281884013077322,0.130473848137122,0.597871167766637,0.735885340406414,0.22831797202193,0.534228661291628,0.295322543149742,0.73179353338921,0.65285867614315,0.144834641253809,0.700986030736865,0.817752171168813,0.605641545046392,0.621222265832111,0.668191025772009
0.236569195742969,0.126856280764985,0.813868458141909,0.804473740834308,0.922721201811063,0.531167731016425,0.514731344949041,0.030548792800135,0.306545493377138,0.473118631195003,0.238028585019065,0.688741713232806,0.725336556779966,0.897368576458007,0.860443946469142,0.18854436570953,0.621926863946095,0.72410261367375,0.119983047102123,0.663371730495859,0.843967775586706,0.736683881467819,0.986437967357599,0.707334290513455,0.238950099414108,0.530020698169585,0.81625719175112,0.795803999715009,0.481309968929769,0.745429482847275,0.565804813024904,0.560991840934595,0.538667460545486,0.579683346060754,0.587639637006206
0.29037649089027,0.204101052834966,0.558628743348298,0.596080280061816,0.574866228400394,0.478916187787882,0.114940395114054,0.29867363228055,0.263134515714571,0.082369990712753,0.478872796532392,0.895084317202644,0.364750022333362,0.141928172395637,0.427136161837755,0.190043296021867,0.847383373838948,0.556350763788216,0.11029913973263,0.264057505023525,0.297121267063533,0.756535153649043,0.856226331847771,0.837477872236219,0.685829100741878,0.485142195826306,0.418605260508097,0.240861465014847,0.967235981965263,0.028987562375241,0.184515178607667,0.393077490940271,0.51446565551895,0.737154235505694,0.621227142569601
0.479550076816508,0.764927629042679,0.343900677622899,0.050735265449695,0.823696613762833,0.777925416379255,0.281699226469143,0.650255869283445,0.028259884577414,0.333162969518307,0.225697183593799,0.19927407070141,0.175004402466511,0.513233431833734,0.773867828043918,0.344373141162563,0.958197585803623,0.651045041424056,0.995225090696329,0.046651654003709,0.058020628370329,0.665848860174608,0.131881142804256,0.342327944537242,0.786482838132613,0.069893489746113,0.099055088533988,0.132699356438486,0.284504626101671,0.791454767376694,0.049070905309807,0.139066712991659,0.975286331700414,0.145128283992674,0.353152917190228
0.523385535506938,0.127873515498451,0.58069042827909,0.124184387496298,0.536719856775627,0.352820621157797,0.484105949179887,0.380343187373074,0.691906472673384,0.126380189484101,0.417045246827696,0.171950100448555,0.382233875719709,0.257696064902286,0.262673763453957,0.466530612628701,0.135206408469705,0.035753074725712,0.298823179696934,0.570057183314128,0.423824879892443,0.128322199778852,0.032945693579476,0.419466054733039,0.991260867846173,0.778109402203314,0.663247997213588,0.031297936328943,0.194670434576077,0.099892247682823,0.505016742123138,0.416260907734197,0.272679073659859,0.760633076782969,0.678769141528136
0.639173782699075,0.870936201122194,0.043397958736089,0.008612780969213,0.021469914792332,0.505330784429541,0.439123268231749,0.852280180313416,0.74771473714402,0.070651500440146,0.18191363114316,0.815324557673511,0.331642570568449,0.289544154752924,0.95155656867949,0.390680047541121,0.262778683930184,0.665793879904272,0.932502706998526,0.800160119523524,0.066054815768063,0.797952848607109,0.083961716587444,0.502674330705392,0.212889587700476,0.656232670752582,0.765269984750892,0.990198424801459,0.378200251494307,0.352587201221212,0.992095347672932,0.573569006297214,0.959877893586343,0.04097348841736,0.483026924083663
0.55025151097502,0.028318940828604,0.252109542882975,0.088932099701617,0.242390823815619,0.267149039955926,0.955096932177637,0.815373142819905,0.574980913614495,0.243122593599407,0.054728812683532,0.65846119978213,0.545046126317375,0.996835076985875,0.567679578871011,0.540676240718151,0.307901534395104,0.537157217407019,0.602671273328932,0.791951628351645,0.521371352715482,0.187152740155634,0.487308770390134,0.625649222473252,0.769848563066704,0.370818782118701,0.315896517548477,0.082226055482493,0.726336505046637,0.316030484012664,0.01505622182773,0.178793879940857,0.302448988747646,0.568440636840029,0.4030174531582
0.150716549686302,0.991036313945329,0.22971960325136,0.706173137570297,0.289458390372747,0.653840932249216,0.652231268246244,0.62328532855371,0.849237941040818,0.08576450713034,0.929560038702338,0.36894583210779,0.148264288340717,0.988839910463714,0.669531855862983,0.73014423814761,0.74323472635708,0.234744456243514,0.976037980812046,0.986294503241516,0.928033140428282,0.266685983655871,0.531924821153935,0.252937618859198,0.635584090200602,0.432473625877985,0.041994775879788,0.952316385920935,0.23347537649823,0.931930634076243,0.199643689604828,0.770653323637524,0.988874977035847,0.193366104457539,0.241200282215488
0.664756229306983,0.613120528564456,0.378187726218702,0.664128779539992,0.760695579600104,0.351676571071863,0.981368168216708,0.842668769127774,0.98500200048843,0.536498429153203,0.141557612646348,0.550545518450635,0.353144648024031,0.552034068973206,0.078817075201696,0.116275698953495,0.729022712830023,0.753926418392918,0.167662963375252,0.161039820693799,0.063696205768206,0.004508627594148,0.072642762888512,0.504979135832308,0.209052484761167,0.535025707694834,0.577731472943213,0.157379209771502,0.433998248783381,0.068281736106817,0.344281518683552,0.575865681392068,0.135923164179963,0.336800651755082,0.077278876745798
0.489100166396443,0.288631445346256,0.960579328057619,0.854755486008517,0.165452144793677,0.796976187300274,0.435379485645004,0.552374496787119,0.462463387705516,0.366584872011846,0.089249569602807,0.938005925855664,0.940022276891185,0.795003764991572,0.926780368411034,0.442607272609828,0.802907669142935,0.602704987772723,0.272513077375359,0.514657887385581,0.512831710981563,0.289846986295761,0.821261021789935,0.592985747119591,0.470496568188157,0.051255105989319,0.625911745996957,0.363330203070867,0.213945268843837,0.242453428770101,0.792484908106319,0.638234616366415,0.160053365966771,0.633248374950369,0.46520529761071
0.621053974107735,0.434557188135201,0.155705415706541,0.211210381298288,0.755544268768609,0.270891873970112,0.284575571160379,0.497206831171742,0.993424530547535,0.763766574071168,0.018005966909243,0.962288273006226,0.194738763094578,0.170903193230061,0.473941955096885,0.950212868285602,0.820261855826923,0.573981710196388,0.730889878863311,0.37245522963367,0.433514103279901,0.776027692844522,0.619043369892208,0.085648852916958,0.427632980318804,0.467222122200232,0.91346745763665,0.511609541552511,0.804231862722878,0.774814216542026,0.404408912318463,0.021913222112656,0.679998175288826,0.637264424674924,0.458765757469976
0.596055730871061,0.055890654464412,0.734603719297665,0.032771137867706,0.814217032676318,0.525528999528359,0.672553303545631,0.843835891602556,0.328952194388584,0.687302587616285,0.711882849451115,0.429471041864946,0.025278472112911,0.833775285999021,0.018052352026728,0.639740228971772,0.009598943353108,0.558860428887626,0.401952300124177,0.557212331138099,0.536399929226373,0.53045048110579,0.936436071797869,0.549018674177045,0.183494175799452,0.895009534273333,0.90014292124019,0.241372566659698,0.037574878346048,0.984016632523876,0.893630320747762,0.720827094222683,0.059025294750106,0.903612599962555,0.534288163365463
0.487332650896825,0.129758143014793,0.948819070072923,0.318888178497211,0.377782393254431,0.395757500517606,0.455089663916699,0.848660717014034,0.726168836713198,0.37546032339936,0.499833003109742,0.485497940433424,0.421046923540807,0.397809038447103,0.217601185676004,0.890162009646585,0.739412959957573,0.978367046965814,0.120199403777482,0.435067507832017,0.499198873645241,0.949308437435451,0.879462542297248,0.356674093216782,0.708979825818534,0.229575358885137,0.235690180485368,0.694368132327806,0.302521716078873,0.190434908094898,0.738769393969736,0.626544217175558,0.124951287030719,0.46440078536872,0.163499075154478
0.471008323005646,0.948320746468371,0.570524509901796,0.055940251507916,0.496636401745618,0.928368852154475,0.537958248183097,0.840543715304907,0.61277711303432,0.863019694908083,0.278265240646549,0.296564964262328,0.181706211339429,0.792758423639002,0.288989582739615,0.617864566993933,0.493106428177692,0.579956874047153,0.257042400044197,0.635095739700228,0.548279055917237,0.964802934918362,0.895207458056941,0.142669092306675,0.4421462397596,0.500337447297839,0.876539663593491,0.045868513365622,0.019899568418439,0.140353103941123,0.784280791357435,0.691697897466029,0.399565433736626,0.722443592492414,0.880069737112989
0.724505045217147,0.651494739157986,0.70664534020134,0.565274699334869,0.290114253688149,0.377014076101537,0.055418029087447,0.037278129445895,0.137695167123924,0.025201572536267,0.087593292535062,0.746316407667706,0.455276427092437,0.280550458915618,0.747158101691677,0.800696280814394,0.730034324260334,0.586236125176759,0.235486398988729,0.815428508526462,0.107034658480091,0.671654505368157,0.568841869318395,0.646455309348811,0.468914264500067,0.99872904485345,0.713692693005894,0.074163520388896,0.23961810837583,0.603290024645158,0.454208170938352,0.377876706749609,0.656464621648943,0.708389500055928,0.834477643712424
0.884987267956284,0.520684014664512,0.616056861080364,0.881688437746564,0.986437230486069,0.872465301316971,0.269421829465013,0.261835748514985,0.59383509698294,0.262778533419297,0.689483667561284,0.192609313701397,0.579080218129263,0.895639545069986,0.848083575145149,0.311725330731914,0.437213796899653,0.11819382357748,0.167831506937016,0.080237081778522,0.642900827453386,0.474271965565282,0.446783549677713,0.306145040673447,0.345114319870073,0.0316568997865,0.351692652573019,0.353472912411672,0.155555973111134,0.45907163549038,0.23685330372166,0.11104967629511,0.017551112718332,0.979983493518209,0.766789786261414
0.943605874883071,0.265964192043985,0.253425281921185,0.479543917511846,0.374222906730432,0.0627769926515,0.927247523352317,0.148447679049912,0.282788686371607,0.164012045564639,0.996847137909511,0.671393441928132,0.100791011973729,0.227095571949599,0.859478975553227,0.882395281960554,0.172799004470005,0.544582930541832,0.088808588642606,0.05955683122844,0.130367254190873,0.039106900975938,0.467998908602144,0.33367829024573,0.127654641747384,0.29095429824159,0.629699411300948,0.806517586397902,0.69197620973676,0.830947211734075,0.791815926136227,0.526065851600271,0.788546588660237,0.89139066310758,0.790573555220013
0.547034139486523,0.59636934930626,0.078976580390998,0.658034817064502,0.235825949957702,0.605802942077173,0.866260644200747,0.761830379176714,0.374624165866896,0.420330721024556,0.579267557462757,0.202568608701592,0.639174231882895,0.605687907605788,0.860413817424848,0.412470841100825,0.373622895851548,0.273230344324388,0.377861436207885,0.463825458526075,0.145612965392729,0.284191377265112,0.409998036656137,0.870567829952719,0.910043330200383,0.257075708599453,0.045911527715721,0.6116882966141,0.941374380495704,0.935951369010343,0.64911300609372,0.429532959955976,0.558459476469048,0.808650950457845,0.236758523888808
0.118419620927704,0.679790195739366,0.445249249043981,0.533263597937698,0.167092939369708,0.254034646428527,0.691300811630016,0.111353326658033,0.94869249341298,0.510079298375843,0.181691637501374,0.690730590171961,0.554180335268488,0.193097359722624,0.972755459006507,0.153595208299529,0.411437463875096,0.300362120836563,0.896276766679116,0.549649827605087,0.296249156257242,0.877854186856483,0.071836474981919,0.9908324097773,0.474194441329866,0.621764184591176,0.774173719508691,0.04228827154188,0.325233676618763,0.128376701911048,0.904194466121182,0.286494637119239,0.788184328625335,0.211314718693649,0.869710614502083
0.483645147810642,0.33829821217126,0.628525179553772,0.320812405356935,0.591951224859152,0.24731724147597,0.72604079455202,0.057844960696914,0.319873877106412,0.346490021187019,0.230463517168302,0.170930867602527,0.944625091328383,0.612222427418327,0.575176389602214,0.189057435852738,0.202070712462571,0.149822913060224,0.235154961554617,0.972454951808443,0.043749254823646,0.661868550161636,0.717349994328639,0.082910998062646,0.087066905191865,0.514013955070652,0.107934235183239,0.967681223597589,0.154045454757292,0.768177006346731,0.172343501768198,0.362881923507669,0.973734476641791,0.226342882047865,0.615527688161877
0.163213923280543,0.232178069383719,0.846822916595905,0.572000308111648,0.460910368580729,0.953170040409629,0.247845070168128,0.210709757989529,0.247287492713345,0.560665386207621,0.546696804919967,0.097753769394514,0.756248531434835,0.695864367171128,0.002482719539666,0.040690538937587,0.317247903535592,0.451379228305965,0.366609706918035,0.37586983171829,0.925207054331456,0.670494848012038,0.434802233096274,0.610780496633353,0.721302145447052,0.67664431894428,0.029028066258632,0.162240372040079,0.968429918717235,0.870045042885259,0.026894614332232,0.123745822413473,0.004972049522653,0.701612058057514,0.333465852049287
0.452590391879222,0.727618838023183,0.921441361447352,0.837112962648614,0.651322389491769,0.328404068819109,0.692990859974049,0.125714852369335,0.468328268812258,0.592728189703635,0.306355617693971,0.798836547900128,0.780566877501672,0.202638409632184,0.527559230984817,0.588237468538437,0.457028335840943,0.21325198847266,0.269944184697138,0.744584485224803,0.41863227478316,0.611691991500662,0.37829096833058,0.486037981202331,0.510035041334874,0.860553682897535,0.121155339155665,0.521321564719541,0.695696122038121,0.592714386533512,0.53521029226403,0.150081026236794,0.508927335963256,0.826485212242535,0.66485708068308
0.323286564399565,0.656197087038984,0.292263032872009,0.693638257585915,0.228515992215613,0.922853698771498,0.722553104681277,0.996484892959332,0.181329089818502,0.520311873492292,0.852900183852151,0.332205477729777,0.196515256626459,0.664225013318868,0.411530025308857,0.568385335497296,0.906600175506361,0.653726943377081,0.963152993194234,0.480223771551407,0.260092305133166,0.720838842535353,0.771833145255013,0.659198539457987,0.606517823592997,0.349568338033376,0.112161425150544,0.724186723833266,0.244981445462694,0.577924512540209,0.774167323721938,0.620901783298126,0.739798869824762,0.280732827657309,0.446776493411599
0.628199881410792,0.188468963883062,0.826305882429004,0.919962186535552,0.393737388344314,0.911556331319098,0.635315209157968,0.269907276420622,0.863138667020632,0.846140028677254,0.65811536155511,0.820610847642486,0.569071540644758,0.506663812320644,0.372812236924333,0.551240453053339,0.085092269737695,0.436201672464822,0.097178289932679,0.474344846781933,0.437532166304692,0.248704173376541,0.143377593435185,0.942141188910025,0.893833940040905,0.823125632930887,0.289726737787633,0.538334539718363,0.646316406881556,0.91356038742076,0.44799449350748,0.707694696443229,0.268612493755507,0.972883570231707,0.052448260362174
0.651284604349497,0.269031105850481,0.029708117270857,0.696254279871033,0.001164326531183,0.881193756565992,0.379848628445098,0.964077828795785,0.81016436807565,0.033612902923302,0.578337022641013,0.082087598285444,0.841737391824373,0.146966650753212,0.526548280746079,0.318501447609672,0.111705832364333,0.433802482980352,0.578824519372974,0.005928804547591,0.113041387330187,0.762120556948853,0.549409120092786,0.652684333533713,0.067927222333023,0.845300028478217,0.148308875869673,0.126471039139821,0.27160711028322,0.129320560443058,0.342225846422928,0.392987245720526,0.070184874111528,0.838726005222442,0.769214341711621
0.495158674518482,0.119068480853394,0.241521625626476,0.542043461971929,0.489978090412056,0.781918094312442,0.686261021708372,0.882319460226213,0.635313529600927,0.322590018990091,0.40959368222958,0.082004227635041,0.162765353284659,0.90916322117777,0.439615350121086,0.250028356386134,0.572121377359166,0.834232921663852,0.965941216004364,0.486222747947869,0.601582693149738,0.455723358498105,0.311360746600736,0.485322015177804,0.789218743950613,0.95178432594422,0.278070956278009,0.664920435575791,0.217739692603613,0.161365507961273,0.068342247240299,0.959747049277524,0.499901784866768,0.783004965229098,0.652220025895011
